id,code,name,province_id/id
pe_district_230110,230110,CORONEL GREGORIO ALBARRACIN LANCHIPA,pe_province_2301
pe_district_230201,230201,CANDARAVE,pe_province_2302
pe_district_230202,230202,CAIRANI,pe_province_2302
pe_district_230203,230203,CAMILACA,pe_province_2302
pe_district_230204,230204,CURIBAYA,pe_province_2302
pe_district_230205,230205,HUANUARA,pe_province_2302
pe_district_230206,230206,QUILAHUANI,pe_province_2302
pe_district_230301,230301,LOCUMBA,pe_province_2303
pe_district_230302,230302,ILABAYA,pe_province_2303
pe_district_230303,230303,ITE,pe_province_2303
pe_district_230401,230401,TARATA,pe_province_2304
pe_district_230402,230402,HEROES ALBARRACIN,pe_province_2304
pe_district_230403,230403,ESTIQUE,pe_province_2304
pe_district_230404,230404,ESTIQUE-PAMPA,pe_province_2304
pe_district_230405,230405,SITAJARA,pe_province_2304
pe_district_230406,230406,SUSAPAYA,pe_province_2304
pe_district_230407,230407,TARUCACHI,pe_province_2304
pe_district_230408,230408,TICACO,pe_province_2304
pe_district_240101,240101,TUMBES,pe_province_2401
pe_district_240102,240102,CORRALES,pe_province_2401
pe_district_240103,240103,LA CRUZ,pe_province_2401
pe_district_240104,240104,PAMPAS DE HOSPITAL,pe_province_2401
pe_district_240105,240105,SAN JACINTO,pe_province_2401
pe_district_240106,240106,SAN JUAN DE LA VIRGEN,pe_province_2401
pe_district_240201,240201,ZORRITOS,pe_province_2402
pe_district_240202,240202,CASITAS,pe_province_2402
pe_district_240203,240203,CANOAS DE PUNTA SAL,pe_province_2402
pe_district_240301,240301,ZARUMILLA,pe_province_2403
pe_district_240302,240302,AGUAS VERDES,pe_province_2403
pe_district_240303,240303,MATAPALO,pe_province_2403
pe_district_240304,240304,PAPAYAL,pe_province_2403
pe_district_250101,250101,CALLERIA,pe_province_2501
pe_district_250102,250102,CAMPOVERDE,pe_province_2501
pe_district_250103,250103,IPARIA,pe_province_2501
pe_district_250104,250104,MASISEA,pe_province_2501
pe_district_250105,250105,YARINACOCHA,pe_province_2501
pe_district_250106,250106,NUEVA REQUENA,pe_province_2501
pe_district_250107,250107,MANANTAY,pe_province_2501
pe_district_250201,250201,RAYMONDI,pe_province_2502
pe_district_250202,250202,SEPAHUA,pe_province_2502
pe_district_250203,250203,TAHUANIA,pe_province_2502
pe_district_250204,250204,YURUA,pe_province_2502
pe_district_250301,250301,PADRE ABAD,pe_province_2503
pe_district_250302,250302,IRAZOLA,pe_province_2503
pe_district_250303,250303,CURIMANA,pe_province_2503
pe_district_250401,250401,PURUS,pe_province_2504
